order,change,lowercase
  **    ICED **,,  **    iced **
 Hot Cereal,, hot cereal
 Samosa Wrap 2,, samosa wrap 2
.5 Pt  Blkberry,,.5 pt  blkberry
.5 Pt Blueberry,,.5 pt blueberry
.5 Pt Raspberry,,.5 pt raspberry
~MyPlate Grill~,,~myplate grill~
~MyPlate Pasta~,,~myplate pasta~
~MyPlate Stir~,,~myplate stir~
$7.00 Fish,,$7.00 fish
1/2 GAL 2 %Milk,milk,1/2 gal 2 %milk
1/2 GALSKIM Milk,milk,1/2 galskim milk
1/2 GALWhole PF,milk,1/2 galwhole pf
1/2 Pint Milk,milk,1/2 pint milk
1000/Gr BAR,,1000/gr bar
12oz ODW CHOC,odw,12oz odw choc
12oz ODW MANGO,,12oz odw mango
12oz ODW STRAW,,12oz odw straw
12oz ODW SUPER,,12oz odw super
16 inch Cheese,Cheese,16 inch cheese
16OZ CHOC MILK,,16oz choc milk
1QT Strawberry,,1qt strawberry
32 oz Vit Revive,,32 oz vit revive
32 P MOUNTAIN,,32 p mountain
32PAZERO STRAW,,32pazero straw
32POWER/ORG,,32power/org
6/6 Pizza/Caesar,,6/6 pizza/caesar
AG TURKEY,,ag turkey
Ala Beef /  Lamb,,ala beef /  lamb
Ala Chic / Fish,,ala chic / fish
ALMOND MILKunswt,,almond milkunswt
ALTOIDS PEP,,altoids pep
Americano,,americano
"Americano, 20oz",,"americano, 20oz"
AMY CHPIZ SNACK,,amy chpiz snack
Amy Z Veg Burg,,amy z veg burg
AMY/CHEDDAR,,amy/cheddar
AMY/PESTO,,amy/pesto
AMYGF/TERYK,,amygf/teryk
AMYMAC&CHEEES,,amymac&cheees
ANNIE BROWN,,annie brown
ANNIE Korean,,annie korean
ANNIE PHO,,annie pho
ANNIE STICKY,,annie sticky
Antipasto,,antipasto
Applegate Tender,,applegate tender
Asst Bar 2.10,,asst bar 2.10
Avocado,,avocado
B/GARD/ITALI,,b/gard/itali
B/GARD/MUST,,b/gard/must
B/KETCHUP,,b/ketchup
Bacon / Sausage,,bacon / sausage
Bagel,Bagel,bagel
BAGEL BITE C/S/P,Bagel,bagel bite c/s/p
BAGEL BITE PEP,Bagel,bagel bite pep
BAGEL BITE SPM,Bagel,bagel bite spm
Bagel Chp Rye,,bagel chp rye
Bagel Thins PL,,bagel thins pl
Bagel Thins WW,,bagel thins ww
BAKED/BBQ6.25,,baked/bbq6.25
BAKED/Reg6.25,,baked/reg6.25
Bakery Special,,bakery special
BAL GOLD CNB,,bal gold cnb
BALANCE-YOGU,,balance-yogu
Barbara's Puffin,,barbara's puffin
BBQ Lays,,bbq lays
BCHEX/BOLD,,bchex/bold
Beans ,,beans 
Beefsteak Sand,,beefsteak sand
Bento Box,,bento box
BIO-Mocha,,bio-mocha
Bis & Gravy,,bis & gravy
Biscuit,Biscuit,biscuit
Bisquick,Biscuit,bisquick
Blk Bean Burger,,blk bean burger
Bottle Juice,,bottle juice
Bottle Soda,,bottle soda
BOX Ritz Cracker,,box ritz cracker
BOX/ANIMAL,,box/animal
BOX/Saltines,,box/saltines
Breakfast Bread,,breakfast bread
Breakfast Meal,,breakfast meal
Brie,,brie
Brownie,Brownie,brownie
Brownie - Fancy,Brownie,brownie - fancy
Brownie MIX,Brownie,brownie mix
Brunch Cash,,brunch cash
Buffalo Chic,,buffalo chic
Bulk Cereal Sm,,bulk cereal sm
Burger,,burger
Burrito,,burrito
Cafe au Lait,,cafe au lait
CAFF Free CO20oz,,caff free co20oz
Cake Fancy 3.40,,cake fancy 3.40
Capp,Capp,capp
"Capp, 20oz",Capp,"capp, 20oz"
CaribbeanPassion,,caribbeanpassion
Carrib Chic Sal,,carrib chic sal
CASFRZ/Blueberry,,casfrz/blueberry
CC BB  Zuc Bar,,cc bb  zuc bar
CC Chicken Salad,,cc chicken salad
CC Cookie,,cc cookie
CC Cup cake,,cc cup cake
CC Muffin,,cc muffin
Cereal & Milk,,cereal & milk
Chai,Chai,chai
"Chai, 20oz",Chai,"chai, 20oz"
Cheese,Cheese,cheese
Cheese Burger,,cheese burger
Cheese Cake ,,cheese cake 
CHEESE IT 3oz,,cheese it 3oz
Cheese it7ozJack,,cheese it7ozjack
Cheese it7ozorig,,cheese it7ozorig
Cheese Melt,,cheese melt
Cheez ched parm,,cheez ched parm
Cheez ched swiss,,cheez ched swiss
Cheez hot spicy,,cheez hot spicy
CHERRY COKE20oz,,cherry coke20oz
Cherry Tomato,,cherry tomato
Chex orig 3.75oz,,chex orig 3.75oz
CHEX/BOLD,,chex/bold
CHEX/CHEDAR,,chex/chedar
Chic Salad Sand,,chic salad sand
Chicken Club,,chicken club
Chicken Philly,,chicken philly
Chicken Skewer,,chicken skewer
Chips,,chips
Chips & Salsa,,chips & salsa
CHNKY/Chix/nood,,chnky/chix/nood
CHNKY/ChixDump,,chnky/chixdump
Chobani  BB,Chobani,chobani  bb
Chobani  plain,Chobani,chobani  plain
Chobani  Straw,Chobani,chobani  straw
Chobani  Vanilla,Chobani,chobani  vanilla
CIC AJACKS,,cic ajacks
CIC COCO KRISP,,cic coco krisp
CIC CORNPOP,,cic cornpop
CIC FRFLAKES,,cic frflakes
CIC Kashi CRUNCH,CIC Kashi,cic kashi crunch
CIC Kashi GOLEAN,,cic kashi golean
CIC Kashi H to H,,cic kashi h to h
CIC Kashi H2HBB,,cic kashi h2hbb
CIC RBCRUNCH,,cic rbcrunch
CIC/CHEERIOS,,cic/cheerios
CIC/CINTSTCR,,cic/cintstcr
CIC/Frosted Mini,,cic/frosted mini
CIC/HNY/NUT,,cic/hny/nut
CIC/LUCKYCH,,cic/luckych
CICFRLOOPS,,cicfrloops
Cin Roll,,cin roll
Cin TST CR BARS,,cin tst cr bars
CLIF CART CAKE,,clif cart cake
Clif Pro Choc ,,clif pro choc 
Clif Pro Choc PB,,clif pro choc pb
Clif Wh Mac Nut,,clif wh mac nut
CLIF-BROWNI,,clif-browni
CLIF-Choc,,clif-choc
CLIF-CRUNCH,,clif-crunch
CLIF/Ban Nut,,clif/ban nut
CLIF/blu crisp,,clif/blu crisp
CLIF/mint choc,,clif/mint choc
CLIF/TOFFBUZ,,clif/toffbuz
Club CRACKER,,club cracker
Coffee,,coffee
"Coffee, 20oz",,"coffee, 20oz"
COKE 20 oz,,coke 20 oz
COKE ZERO 20oz,,coke zero 20oz
Comfort Meal BD,,comfort meal bd
Comfort Meal FRI,,comfort meal fri
Comfort Meal WED,,comfort meal wed
Connie's Salad,,connie's salad
Cookie,,cookie
Cookie Promo,,cookie promo
Cream Ch Spread,,cream ch spread
Cream Cheese,,cream cheese
Crepe,,crepe
CRISCO OIL,,crisco oil
Croissant,,croissant
Cuban Sand,,cuban sand
Cupcake,,cupcake
Custom Meat,,custom meat
Custom Veg,,custom veg
Daily Special,,daily special
Danish,,danish
Deans 16oz 2%,,deans 16oz 2%
Deans 16oz skim,,deans 16oz skim
Deans 16oz whole,,deans 16oz whole
Deli Salad Large,,deli salad large
Deli Salad Small,,deli salad small
Dessert Cup,,dessert cup
DIET 20oz,,diet 20oz
DIET CHERRY20oz,,diet cherry20oz
DIET PEAK,,diet peak
DIET/LIME 20oz,,diet/lime 20oz
Dips/Spreads,,dips/spreads
DOLE cherry  CUP,,dole cherry  cup
DOLE PEACH CUP,,dole peach cup
Donut,,donut
DOR/NACHO,,dor/nacho
Drum Stick Cone,,drum stick cone
DS Farm Eggs,,ds farm eggs
EASY MAC,,easy mac
Eclair,,eclair
Eco To Go Box,,eco to go box
Eden Berry Mix,,eden berry mix
Eden Cherries,,eden cherries
Eden Cranberry,,eden cranberry
Eden Pistachio,,eden pistachio
Eden Pumpkinseed,,eden pumpkinseed
Eden Quiet Moon,,eden quiet moon
Edy Cup Carm,,edy cup carm
Edy Cup Choc,,edy cup choc
Edy Cup Drum,,edy cup drum
Edy Cup Mint,,edy cup mint
Edy Cup Van,,edy cup van
Edy Cup Van Bean,,edy cup van bean
Edy's Chocolate,,edy's chocolate
Egg to Order ea,,egg to order ea
Egg/Ch  Brk Sand,,egg/ch  brk sand
Egg/Meat Brk San,,egg/meat brk san
ENCHILADA/CH,,enchilada/ch
Espresso,,espresso
Extra Meat,,extra meat
Extra Veggies,,extra veggies
F'Real Shake,,f'real shake
Falafel,,falafel
Fancy Cookie ,,fancy cookie 
FANTA GrAPE20oz,,fanta grape20oz
FANTA ORG 20oz,,fanta org 20oz
Fiber One Choc,,fiber one choc
Filled Croissant,,filled croissant
Fitz Cream,,fitz cream
Fitz RB,,fitz rb
